segment	start	stop	type
CAS03_S_cladeC_v1	3414	3396	E
CAS03_S_cladeC_v1	3223	1469	NP
CAS03_S_cladeC_v1	53	1234	GPC
CAS05_L_cladeL_v1	1	6807	S
CAS05_L_cladeL_v1	6656	516	L
CAS05_L_cladeL_v1	76	423	Z
CAS05_L_cladeL_v1	1	19	E
CAS05_L_cladeL_v1	6802	6794	PE
CAS05_S_cladeC_v1	1	3369	S
CAS05_S_cladeC_v1	3223	1469	NP
CAS05_S_cladeC_v1	53	1234	GPC
CAS05_S_cladeC_v1	1	19	E
CAS06_L_cladeY_v1	1	6922	S
CAS06_L_cladeY_v1	6830	630	L
CAS06_L_cladeY_v1	121	471	Z
CAS06_L_cladeY_v1	1	19	E
CAS06_L_cladeY_v1	6922	6904	E
CAS06_S_cladeD_v1	1	3463	S
CAS06_S_cladeD_v1	3391	1616	NP
CAS06_S_cladeD_v1	161	1444	GPC
CAS06_S_cladeD_v1	1	19	E
CAS07_L_cladeY_v1	1	6919	S
CAS07_L_cladeY_v1	6830	630	L
CAS07_L_cladeY_v1	121	471	Z
CAS07_L_cladeY_v1	1	19	E
CAS07_L_cladeY_v1	6918	6904	PE
CAS07_S_cladeD_v1	1	3480	S
CAS07_S_cladeD_v1	3389	1614	NP
CAS07_S_cladeD_v1	159	1442	GPC
CAS07_S_cladeD_v1	3	17	PE
CAS07_S_cladeD_v1	3480	3462	E
Keil_Boa_F_L_cladeC_v1	1	6901	S
Keil_Boa_F_L_cladeC_v1	6812	612	L
Keil_Boa_F_L_cladeC_v1	120	479	Z
Keil_Boa_F_L_cladeC_v1	1	19	E
Keil_Boa_F_L_cladeC_v1	6901	6887	PE
Keil_Boa_F_S_cladeE_v1	1	3431	S
Keil_Boa_F_S_cladeE_v1	3397	1622	NP
Keil_Boa_F_S_cladeE_v1	173	1462	GPC
Keil_Boa_F_S_cladeE_v1	1	19	E
Keil_Boa_M_L_cladeC_v1	1	6905	S
Keil_Boa_M_L_cladeC_v1	6812	612	L
Keil_Boa_M_L_cladeC_v1	120	479	Z
Keil_Boa_M_L_cladeC_v1	1	19	E
Keil_Boa_M_L_cladeC_v1	6905	6887	E
Keil_Boa_M_S_cladeE_v1	1	3451	S
Keil_Boa_M_S_cladeE_v1	3397	1622	NP
Keil_Boa_M_S_cladeE_v1	173	1462	GPC
Keil_Boa_M_S_cladeE_v1	1	19	E
N05-383_L_cladeF_v1	1	6927	S
N05-383_L_cladeF_v1	4	18	PE
N05-383_L_cladeF_v1	6841	611	L
N05-383_L_cladeF_v1	119	460	Z
N05-383_L_cladeI_v1	1	7010	S
N05-383_L_cladeI_v1	1	19	E
N05-383_L_cladeI_v1	6920	6906	PE
N05-383_L_cladeI_v1	6793	578	L
N05-383_L_cladeI_v1	106	468	Z
N05-383_L_cladeX_v1	1	6979	S
N05-383_L_cladeX_v1	6849	628	L
N05-383_L_cladeX_v1	119	475	Z
N05-383_L_cladeX_v1	1	19	E
N05-383_L_cladeX_v1	6966	6952	PE
N05-383_S_cladeE_v1	1	3470	S
N05-383_S_cladeE_v1	3396	1621	NP
N05-383_S_cladeE_v1	170	1459	GPC
N05-383_S_cladeE_v1	1	19	E
Pillowcase_L_cladeC_v1	1	6892	S
Pillowcase_L_cladeC_v1	6807	607	L
Pillowcase_L_cladeC_v1	115	474	Z
Pillowcase_L_cladeC_v1	6	14	PE
Pillowcase_L_cladeC_v1	6890	6882	PE
Pillowcase_L_cladeF_v1	1	6926	S
Pillowcase_L_cladeF_v1	4	18	PE
Pillowcase_L_cladeF_v1	6841	611	L
Pillowcase_L_cladeF_v1	119	460	Z
Pillowcase_L_cladeG_v1	1	6854	S
Pillowcase_L_cladeG_v1	6755	534	L
Pillowcase_L_cladeG_v1	49	396	Z
Pillowcase_L_cladeG_v1	6849	6841	PE
Pillowcase_L_cladeK_v1	1	6923	S
Pillowcase_L_cladeK_v1	6848	606	L
Pillowcase_L_cladeK_v1	110	457	Z
Pillowcase_L_cladeK_v1	6923	6905	E
Pillowcase_L_cladeK_v1	3	11	PE
Pillowcase_L_cladeO_v1	1	6920	S
Pillowcase_L_cladeO_v1	6845	657	L
Pillowcase_L_cladeO_v1	70	426	Z
Pillowcase_L_cladeO_v1	6920	6902	E
Pillowcase_L_cladeV_v1	1	6885	S
Pillowcase_L_cladeV_v1	6767	546	L
Pillowcase_L_cladeV_v1	87	434	Z
Pillowcase_L_cladeV_v1	6885	6867	E
Pillowcase_L_cladeV_v1	2	16	PE
Pillowcase_S_clade5rE_v1	1	3433	S
Pillowcase_S_clade5rE_v1	3407	1650	NP
Pillowcase_S_clade5rE_v1	173	1462	GPC
Pillowcase_S_clade5rE_v1	1	19	E
Pillowcase_S_cladeE_v1	1	3448	S
Pillowcase_S_cladeE_v1	3394	1619	NP
Pillowcase_S_cladeE_v1	170	1459	GPC
Pillowcase_S_cladeE_v1	2	16	PE
Scar_L_cladeF_v1	1	6927	S
Scar_L_cladeF_v1	6842	612	L
Scar_L_cladeF_v1	120	461	Z
Scar_L_cladeF_v1	1	19	E
Scar_S_cladeA_v1	1	3405	S
Scar_S_cladeA_v1	3329	1587	NP
Scar_S_cladeA_v1	94	1338	GPC
Scar_S_cladeA_v1	1	19	E
Scar_S_cladeA_v1	3405	3387	E
SII_A_L_cladeC_v1	1	6898	S
SII_A_L_cladeC_v1	6809	609	L
SII_A_L_cladeC_v1	117	476	Z
SII_A_L_cladeC_v1	2	16	PE
SII_A_L_cladeC_v1	6893	6885	PE
SII_A_L_cladeK_v1	1	6909	S
SII_A_L_cladeK_v1	2	16	PE
SII_A_L_cladeK_v1	6853	611	L
SII_A_L_cladeK_v1	115	462	Z
SII_A_L_cladeXrKX_v1	1	7671	S
SII_A_L_cladeXrKX_v1	1014	1015	RJ
SII_A_L_cladeXrKX_v1	1015	611	PL
SII_A_L_cladeXrKX_v1	1014	1169	PZ
SII_A_L_cladeXrKX_v1	2	16	PE
SII_A_L_cladeXrKX_v1	7660	7646	PE
SII_A_L_cladeXrKX_v1	7543	1322	L
SII_A_L_cladeXrKX_v1	115	462	Z
SII_A_S_cladeE_v1	1	3479	S
SII_A_S_cladeE_v1	3388	1613	NP
SII_A_S_cladeE_v1	164	1453	GPC
SII_A_S_cladeE_v1	1	19	E
SII_A_S_cladeE_v1	3479	3461	E
SII_A_S_cladeErAE_v1	1	3349	S
SII_A_S_cladeErAE_v1	1229	1230	RJ
SII_A_S_cladeErAE_v1	3275	1500	NP
SII_A_S_cladeErAE_v1	94	1338	GPC
SII_A_S_cladeErAE_v1	1	19	E
SII_B_L_cladeK_v1	1	6869	S
SII_B_L_cladeK_v1	89	436	Z
SII_B_L_cladeK_v1	6827	585	L
SII_B_L_cladeXrKX_v1	1	7649	S
SII_B_L_cladeXrKX_v1	1012	1013	RJ
SII_B_L_cladeXrKX_v1	1013	609	PL
SII_B_L_cladeXrKX_v1	1012	1167	PZ
SII_B_L_cladeXrKX_v1	6	14	PE
SII_B_L_cladeXrKX_v1	7541	1320	L
SII_B_L_cladeXrKX_v1	113	460	Z
SII_B_S_cladeE_v1	1	3442	S
SII_B_S_cladeE_v1	3388	1613	NP
SII_B_S_cladeE_v1	164	1453	GPC
SII_B_S_cladeE_v1	1	19	E
SII_D_L_cladeA_v1	1	6892	S
SII_D_L_cladeA_v1	1	19	E
SII_D_L_cladeA_v1	6813	616	L
SII_D_L_cladeA_v1	107	463	Z
SII_D_L_cladeC_v1	1	6903	S
SII_D_L_cladeC_v1	6810	610	L
SII_D_L_cladeC_v1	118	477	Z
SII_D_L_cladeC_v1	6903	6885	E
SII_D_L_cladeC_v1	3	17	PE
SII_D_L_cladeI_v1	1	6919	S
SII_D_L_cladeI_v1	6793	578	L
SII_D_L_cladeI_v1	106	468	Z
SII_D_L_cladeI_v1	1	19	E
SII_D_L_cladeI_v1	6914	6906	PE
SII_D_L_cladeZ_v1	1	7166	S
SII_D_L_cladeZ_v1	768	610	PL
SII_D_L_cladeZ_v1	768	769	RJ
SII_D_L_cladeZ_v1	3	17	PE
SII_D_L_cladeZ_v1	7105	914	L
SII_D_L_cladeZ_v1	118	477	Z
SII_D_S_cladeE_v1	1	3485	S
SII_D_S_cladeE_v1	3394	1619	NP
SII_D_S_cladeE_v1	168	1457	GPC
SII_D_S_cladeE_v1	1	19	E
SII_D_S_cladeE_v1	3485	3467	E
SII_E_L_cladeA_v1	1	6892	S
SII_E_L_cladeA_v1	1	19	E
SII_E_L_cladeA_v1	6813	616	L
SII_E_L_cladeA_v1	107	463	Z
SII_E_L_cladeC_v1	1	6903	S
SII_E_L_cladeC_v1	6810	610	L
SII_E_L_cladeC_v1	118	477	Z
SII_E_L_cladeC_v1	6903	6885	E
SII_E_L_cladeC_v1	3	17	PE
SII_E_L_cladeI_v1	1	6901	S
SII_E_L_cladeI_v1	1	19	E
SII_E_L_cladeI_v1	6793	578	L
SII_E_L_cladeI_v1	106	468	Z
SII_E_L_cladeJ_v1	1	6883	S
SII_E_L_cladeJ_v1	102	458	Z
SII_E_L_cladeJ_v1	6788	588	L
SII_E_L_cladeZ_v1	1	7183	S
SII_E_L_cladeZ_v1	768	610	PL
SII_E_L_cladeZ_v1	768	769	RJ
SII_E_L_cladeZ_v1	3	17	PE
SII_E_L_cladeZ_v1	7105	914	L
SII_E_L_cladeZ_v1	118	477	Z
SII_E_S_cladeE_v1	1	3485	S
SII_E_S_cladeE_v1	3394	1619	NP
SII_E_S_cladeE_v1	168	1457	GPC
SII_E_S_cladeE_v1	1	19	E
SII_E_S_cladeE_v1	3485	3467	E
SII_F_L_cladeA_v1	1	6841	S
SII_F_L_cladeA_v1	2	16	PE
SII_F_L_cladeA_v1	6810	613	L
SII_F_L_cladeA_v1	104	460	Z
SII_F_L_cladeC_v1	1	6853	S
SII_F_L_cladeC_v1	6810	610	L
SII_F_L_cladeC_v1	118	477	Z
SII_F_L_cladeC_v1	3	17	PE
SII_F_L_cladeI_v1	1	6894	S
SII_F_L_cladeI_v1	4	12	PE
SII_F_L_cladeI_v1	6786	571	L
SII_F_L_cladeI_v1	99	461	Z
SII_F_L_cladeZ_v1	1	7149	S
SII_F_L_cladeZ_v1	734	576	PL
SII_F_L_cladeZ_v1	734	735	RJ
SII_F_L_cladeZ_v1	7071	880	L
SII_F_L_cladeZ_v1	84	443	Z
SII_F_S_cladeE_v1	1	3481	S
SII_F_S_cladeE_v1	3394	1619	NP
SII_F_S_cladeE_v1	168	1457	GPC
SII_F_S_cladeE_v1	1	19	E
SII_F_S_cladeE_v1	3481	3467	PE
Umbrella_L_cladeF_v1	1	6927	S
Umbrella_L_cladeF_v1	6842	612	L
Umbrella_L_cladeF_v1	120	461	Z
Umbrella_L_cladeF_v1	1	19	E
Umbrella_S_cladeA_v1	1	3405	S
Umbrella_S_cladeA_v1	3329	1587	NP
Umbrella_S_cladeA_v1	94	1338	GPC
Umbrella_S_cladeA_v1	1	19	E
Umbrella_S_cladeA_v1	3405	3387	E
Yang_L_cladeF_v1	1	6927	S
Yang_L_cladeF_v1	6842	612	L
Yang_L_cladeF_v1	120	461	Z
Yang_L_cladeF_v1	1	19	E
Yang_L_cladeG_v1	1	6858	S
Yang_L_cladeG_v1	6858	6840	E
Yang_L_cladeG_v1	6754	533	L
Yang_L_cladeG_v1	49	396	Z
Yang_L_cladeI_v1	1	6919	S
Yang_L_cladeI_v1	6788	573	L
Yang_L_cladeI_v1	102	464	Z
Yang_L_cladeI_v1	6919	6901	E
Yang_L_cladeI_v1	1	15	PE
Yang_L_cladeR_v1	1	6927	S
Yang_L_cladeR_v1	1	19	E
Yang_L_cladeR_v1	6793	572	L
Yang_L_cladeR_v1	90	437	Z
Yang_L_cladeY_v1	1	6926	S
Yang_L_cladeY_v1	6839	639	L
Yang_L_cladeY_v1	121	474	Z
Yang_L_cladeY_v1	1	19	E
Yang_L_cladeY_v1	6922	6914	PE
Yang_S_clade1r_v1	1	3495	S
Yang_S_clade1r_v1	3404	1620	NP
Yang_S_clade1r_v1	153	1436	GPC
Yang_S_clade1r_v1	1	15	PE
Yang_S_clade1r_v1	3495	3477	E
Yang_S_clade9_v1	1	3437	S
Yang_S_clade9_v1	1608	1609	RJ
Yang_S_clade9_v1	3366	1621	NP
Yang_S_clade9_v1	94	1338	GPC
Yang_S_clade9_v1	1	19	E
Yang_S_clade9_v1	3433	3425	PE
Yang_S_cladeA_v1	1	3384	S
Yang_S_cladeA_v1	1604	1605	RJ
Yang_S_cladeA_v1	3325	1583	NP
Yang_S_cladeA_v1	90	1334	GPC
Yang_S_cladeA_v1	1	15	PE
Yang_S_cladeDr_v1	1	3323	S
Yang_S_cladeDr_v1	3305	1530	NP
Yang_S_cladeDr_v1	157	1440	GPC
Yang_S_cladeDr_v1	1	19	E
